latitude,longitude,buoy (m),timestamp
60.09104274189209,5.0693321228027335,0.1201,2020-09-30 13:17:00 +00:00
60.09104274189209,5.0693321228027335,-0.1677,2020-09-30 13:18:00 +00:00
60.09104274189209,5.0693321228027335,0.4366,2020-09-30 13:19:00 +00:00
60.09104274189209,5.0693321228027335,0.2535,2020-09-30 13:20:00 +00:00
60.09104274189209,5.0693321228027335,-0.4647,2020-09-30 13:21:00 +00:00
60.09104274189209,5.0693321228027335,0.5393,2020-09-30 13:22:00 +00:00
60.09104274189209,5.0693321228027335,0.0554,2020-09-30 13:23:00 +00:00
60.09104274189209,5.0693321228027335,0.1564,2020-09-30 13:24:00 +00:00
60.09104274189209,5.0693321228027335,0.3432,2020-09-30 13:25:00 +00:00
60.09104274189209,5.0693321228027335,-0.253,2020-09-30 13:26:00 +00:00
60.09104274189209,5.0693321228027335,0.1629,2020-09-30 13:27:00 +00:00
60.09104274189209,5.0693321228027335,-0.4111,2020-09-30 13:28:00 +00:00
60.09104274189209,5.0693321228027335,-0.1022,2020-09-30 13:29:00 +00:00
60.09104274189209,5.0693321228027335,-0.0609,2020-09-30 13:30:00 +00:00
60.09104274189209,5.0693321228027335,0.0304,2020-09-30 13:31:00 +00:00
60.09104274189209,5.0693321228027335,0.0323,2020-09-30 13:32:00 +00:00
60.09104274189209,5.0693321228027335,-0.1373,2020-09-30 13:33:00 +00:00
60.09104274189209,5.0693321228027335,0.0939,2020-09-30 13:34:00 +00:00
60.09104274189209,5.0693321228027335,-0.153,2020-09-30 13:35:00 +00:00
60.09104274189209,5.0693321228027335,-0.6343,2020-09-30 13:36:00 +00:00
60.09104274189209,5.0693321228027335,0.518,2020-09-30 13:37:00 +00:00
60.09104274189209,5.0693321228027335,-0.2728,2020-09-30 13:38:00 +00:00
60.09104274189209,5.0693321228027335,-0.3321,2020-09-30 13:39:00 +00:00
60.09104274189209,5.0693321228027335,0.2086,2020-09-30 13:40:00 +00:00
60.09104274189209,5.0693321228027335,0.2364,2020-09-30 13:41:00 +00:00
